District Name,Total Households,Refrigerator,% Refrigerator,Telephone/Mobile phone - 1 = Landline only,Telephone/Mobile phone - % 1 = Landline only,Telephone/Mobile phone - 2 = Mobile only,Telephone/Mobile phone - % 2 = Mobile only,Telephone/Mobile phone - 3 = Both (Landline and Mobile),Telephone/Mobile phone - % 3 = Both (Landline and Mobile),Telephone/Mobile phone - 4 = NO,Telephone/Mobile phone - % 4 = NO,Motorized Two/Three/Four Wheelers or Motorized Fishing Boat requiring registration,% Motorized Two/Three/Four Wheelers or Motorized Fishing Boat requiring registration,State_Code
Unnao (25),481545,18241,3.79%,1317,0.27%,410024,85.15%,3745,0.78%,66458,13.8%,82577,17.15%,09
Lucknow (26),278203,33117,11.9%,633,0.23%,225769,81.15%,1954,0.7%,49847,17.92%,73546,26.44%,09
Rae Bareli (27),569800,29720,5.22%,1656,0.29%,494323,86.75%,5136,0.9%,68685,12.05%,108372,19.02%,09
Farrukhabad (28),249331,13109,5.26%,637,0.26%,218308,87.56%,1990,0.8%,28394,11.39%,44929,18.02%,09
Kannauj (29),237103,13328,5.62%,366,0.15%,201484,84.98%,1412,0.6%,33841,14.27%,42922,18.1%,09
Etawah (30),213944,18857,8.81%,1619,0.76%,183645,85.84%,1555,0.73%,27120,12.68%,39088,18.27%,09
Auraiya (31),209864,13967,6.66%,2035,0.97%,181207,86.34%,3082,1.47%,23540,11.22%,37287,17.77%,09
Kanpur Dehat (32),310765,19545,6.29%,915,0.29%,270299,86.98%,2887,0.93%,36664,11.8%,58560,18.84%,09
Kanpur Nagar (33),289213,21442,7.41%,2053,0.71%,241927,83.65%,1922,0.66%,43311,14.98%,63324,21.9%,09
Jalaun (34),211977,19020,8.97%,1837,0.87%,195476,92.22%,1215,0.57%,13449,6.34%,49079,23.15%,09
Jhansi (35),212906,18391,8.64%,1254,0.59%,193900,91.07%,1649,0.77%,16103,7.56%,48240,22.66%,09
Lalitpur (36),186311,6041,3.24%,1741,0.93%,158231,84.93%,858,0.46%,25481,13.68%,57114,30.66%,09
Hamirpur (37),174857,9110,5.21%,312,0.18%,156629,89.58%,1396,0.8%,16520,9.45%,27858,15.93%,09
Mahoba (38),127389,4912,3.86%,151,0.12%,113441,89.05%,540,0.42%,13257,10.41%,22526,17.68%,09
Banda (39),269240,8194,3.04%,1903,0.71%,233724,86.81%,2977,1.11%,30636,11.38%,51758,19.22%,09
Chitrakoot (40),152132,5578,3.67%,229,0.15%,127296,83.67%,721,0.47%,23886,15.7%,19626,12.9%,09
Fatehpur (41),415053,14758,3.56%,1174,0.28%,351414,84.67%,3094,0.75%,59371,14.3%,68482,16.5%,09
Pratapgarh (42),494720,23630,4.78%,1727,0.35%,452043,91.37%,4192,0.85%,36758,7.43%,128486,25.97%,09
Kaushambi (43),255994,11410,4.46%,1987,0.78%,222978,87.1%,1307,0.51%,29722,11.61%,42915,16.76%,09
Allahabad (44),705588,49599,7.03%,4214,0.6%,613819,86.99%,8853,1.25%,78702,11.15%,219897,31.17%,09
Bara Banki (45),533550,26490,4.96%,975,0.18%,437947,82.08%,3914,0.73%,90714,17%,120369,22.56%,09
Faizabad (46),377144,21574,5.72%,600,0.16%,327757,86.91%,2991,0.79%,45796,12.14%,71560,18.97%,09
Ambedkar Nagar (47),322410,16648,5.16%,777,0.24%,297965,92.42%,4084,1.27%,19584,6.07%,76094,23.6%,09
Sultanpur (48),563089,30263,5.37%,2248,0.4%,498962,88.61%,7310,1.3%,54569,9.69%,126346,22.44%,09
Bahraich (49),541484,14819,2.74%,9633,1.78%,410506,75.81%,3268,0.6%,118077,21.81%,64421,11.9%,09
Shrawasti (50),179481,6936,3.86%,513,0.29%,134428,74.9%,1580,0.88%,42960,23.94%,25703,14.32%,09
Balrampur (51),293520,10707,3.65%,648,0.22%,248357,84.61%,2655,0.9%,41860,14.26%,63180,21.52%,09
Gonda (52),523254,25166,4.81%,779,0.15%,450140,86.03%,5111,0.98%,67223,12.85%,101620,19.42%,09
Siddharthnagar (53),382311,14246,3.73%,1394,0.36%,342939,89.7%,2325,0.61%,35651,9.33%,78325,20.49%,09
Basti (54),385828,17633,4.57%,994,0.26%,346646,89.84%,2899,0.75%,35289,9.15%,78187,20.26%,09
Sant Kabir Nagar (55),243670,10444,4.29%,1621,0.67%,224183,92%,1625,0.67%,16241,6.67%,44314,18.19%,09
Mahrajganj (56),407828,14827,3.64%,572,0.14%,348032,85.34%,2918,0.72%,56306,13.81%,63167,15.49%,09
Gorakhpur (57),599152,30979,5.17%,1610,0.27%,527487,88.04%,5481,0.91%,64574,10.78%,108931,18.18%,09
Kushinagar (58),574969,17415,3.03%,726,0.13%,510591,88.8%,4119,0.72%,59533,10.35%,78967,13.73%,09
Deoria (59),450667,22344,4.96%,3316,0.74%,413620,91.78%,2091,0.46%,31640,7.02%,82495,18.31%,09
Azamgarh (60),615199,65180,10.59%,13138,2.14%,573024,93.14%,12526,2.04%,16312,2.65%,249749,40.6%,09
Mau (61),262251,14851,5.66%,1578,0.6%,237941,90.73%,3832,1.46%,18900,7.21%,59939,22.86%,09
Ballia (62),426709,18360,4.3%,810,0.19%,380451,89.16%,3762,0.88%,41686,9.77%,71738,16.81%,09
Jaunpur (63),596098,42227,7.08%,7074,1.19%,555889,93.25%,7949,1.33%,25185,4.22%,173802,29.16%,09
Ghazipur (64),476147,27062,5.68%,5054,1.06%,427405,89.76%,7345,1.54%,36341,7.63%,136296,28.62%,09
Chandauli (65),265851,11078,4.17%,1369,0.51%,235293,88.51%,3812,1.43%,25377,9.55%,53432,20.1%,09
Varanasi (66),343657,37408,10.89%,1225,0.36%,308410,89.74%,5015,1.46%,29007,8.44%,109607,31.89%,09
Sant Ravidas Nagar (Bhadohi) (67),191630,11831,6.17%,612,0.32%,168197,87.77%,3881,2.03%,18940,9.88%,45272,23.62%,09
Mirzapur (68),340748,20503,6.02%,2096,0.62%,294706,86.49%,4534,1.33%,39409,11.57%,75727,22.22%,09
Sonbhadra (69),288433,13277,4.6%,856,0.3%,211602,73.36%,4475,1.55%,71495,24.79%,62585,21.7%,09
Etah (70),241868,12184,5.04%,429,0.18%,211691,87.52%,1867,0.77%,27881,11.53%,59898,24.76%,09
Kanshiram Nagar (71),191433,6812,3.56%,360,0.19%,166085,86.76%,1296,0.68%,23692,12.38%,35610,18.6%,09
All India Total,179787454,19785132,11%,1812487,1.01%,122734905,68.27%,4881392,2.72%,50352648,28.01%,37231701,20.71%,10
East Zone Total,47307665,2019204,4.27%,241410,0.51%,29417284,62.18%,400489,0.85%,17245002,36.45%,5079834,10.74%,10
State Total,17829066,456850,2.56%,109635,0.61%,14568830,81.71%,154305,0.87%,2993859,16.79%,2082670,11.68%,10
Pashchim Champaran (01),681326,15439,2.27%,2293,0.34%,546537,80.22%,7505,1.1%,124409,18.26%,127631,18.73%,10
Purba Champaran (02),917790,25504,2.78%,6871,0.75%,754908,82.25%,8737,0.95%,147202,16.04%,142336,15.51%,10
Sheohar (03),149211,1573,1.05%,613,0.41%,123034,82.46%,1065,0.71%,24499,16.42%,17805,11.93%,10
Sitamarhi (04),725723,13680,1.89%,3500,0.48%,595889,82.11%,8190,1.13%,118082,16.27%,79517,10.96%,10
Madhubani (05),886810,13096,1.48%,9363,1.06%,766515,86.44%,6631,0.75%,104234,11.75%,106947,12.06%,10
Supaul (06),455280,10754,2.36%,2202,0.48%,355457,78.07%,3463,0.76%,94049,20.66%,42378,9.31%,10
Araria (07),595834,14519,2.44%,14875,2.5%,443441,74.42%,3613,0.61%,133901,22.47%,47286,7.94%,10
Kishanganj (08),308989,7417,2.4%,2017,0.65%,230473,74.59%,2219,0.72%,74280,24.04%,29534,9.56%,10
Purnia (09),591936,11297,1.91%,5027,0.85%,478903,80.9%,3876,0.65%,104124,17.59%,61345,10.36%,10
Katihar (10),582089,18427,3.17%,4927,0.85%,431290,74.09%,3850,0.66%,142018,24.4%,50793,8.73%,10
Madhepura (11),402414,15701,3.9%,1071,0.27%,316082,78.55%,2926,0.73%,82283,20.45%,34473,8.57%,10
Saharsa (12),351154,6980,1.99%,951,0.27%,277007,78.88%,3133,0.89%,70019,19.94%,36341,10.35%,10
Darbhanga (13),817164,16794,2.06%,2226,0.27%,605208,74.06%,7110,0.87%,202609,24.79%,57599,7.05%,10
Muzaffarpur (14),876341,26268,3%,4474,0.51%,746690,85.21%,7827,0.89%,116285,13.27%,121604,13.88%,10
Gopalganj (15),389899,9512,2.44%,1057,0.27%,347959,89.24%,2456,0.63%,38411,9.85%,67736,17.37%,10
Siwan (16),519048,14851,2.86%,1267,0.24%,453450,87.36%,3643,0.7%,60683,11.69%,77510,14.93%,10
Saran (17),577746,17257,2.99%,1364,0.24%,505261,87.45%,3930,0.68%,67159,11.62%,80497,13.93%,10
Vaishali (18),629950,9346,1.48%,2465,0.39%,534349,84.82%,4020,0.64%,89098,14.14%,69256,10.99%,10
Samastipur (19),831029,17047,2.05%,3052,0.37%,724283,87.15%,4498,0.54%,99188,11.94%,74974,9.02%,10
Begusarai (20),491437,8932,1.82%,1640,0.33%,397389,80.86%,5068,1.03%,87339,17.77%,42943,8.74%,10
Khagaria (21),347924,8545,2.46%,1622,0.47%,299453,86.07%,3764,1.08%,43083,12.38%,29869,8.58%,10
Bhagalpur (22),468355,14983,3.2%,1900,0.41%,395106,84.36%,5145,1.1%,66201,14.13%,74457,15.9%,10
Banka (23),384455,14488,3.77%,8302,2.16%,295620,76.89%,3767,0.98%,76766,19.97%,35113,9.13%,10
Munger (24),201233,5070,2.52%,437,0.22%,168142,83.56%,1043,0.52%,31611,15.71%,19124,9.5%,10
Lakhisarai (25),141284,2587,1.83%,1303,0.92%,118187,83.65%,1383,0.98%,20411,14.45%,20496,14.51%,10
Sheikhpura (26),91847,1653,1.8%,322,0.35%,78552,85.52%,813,0.89%,12159,13.24%,7895,8.6%,10
Nalanda (27),462838,10727,2.32%,1605,0.35%,370429,80.03%,5171,1.12%,85632,18.5%,40572,8.77%,10
Patna (28),690850,21212,3.07%,5104,0.74%,500927,72.51%,6608,0.96%,178210,25.8%,106587,15.43%,10
Bhojpur (29),419641,6677,1.59%,1903,0.45%,357040,85.08%,4021,0.96%,56647,13.5%,62193,14.82%,10
Buxar (30),238210,6013,2.52%,958,0.4%,212433,89.18%,2429,1.02%,22387,9.4%,38765,16.27%,10
Kaimur Bhabua (31),241516,11084,4.59%,519,0.21%,203928,84.44%,3608,1.49%,33461,13.85%,33322,13.8%,10
Rohtas (32),409854,17928,4.37%,1086,0.26%,344486,84.05%,4087,1%,60080,14.66%,53091,12.95%,10
Aurangabad (33),366898,16126,4.4%,832,0.23%,310380,84.6%,2896,0.79%,52788,14.39%,43770,11.93%,10
Gaya (34),659015,18829,2.86%,8657,1.31%,527321,80.02%,6414,0.97%,116588,17.69%,61133,9.28%,10
Nawada (35),349738,9646,2.76%,1045,0.3%,284067,81.22%,3418,0.98%,61189,17.5%,24995,7.15%,10
Jamui (36),292670,10672,3.65%,1650,0.56%,246377,84.18%,3261,1.11%,41372,14.14%,36755,12.56%,10
Jehanabad (37),164924,4158,2.52%,693,0.42%,123299,74.76%,1508,0.91%,39418,23.9%,14904,9.04%,10
Arwal (38),116644,2058,1.76%,442,0.38%,98958,84.84%,1209,1.04%,15984,13.7%,11124,9.54%,10
All India Total,179787454,19785132,11%,1812487,1.01%,122734905,68.27%,4881392,2.72%,50352648,28.01%,37231701,20.71%,11
North Eastern Zone Total,8061458,484366,6.01%,58991,0.73%,5100088,63.27%,67506,0.84%,2834255,35.16%,1057544,13.12%,11
State Total,88723,9762,11%,140,0.16%,75330,84.9%,670,0.76%,12583,14.18%,7935,8.94%,11
North  District (01),6550,855,13.05%,9,0.14%,5596,85.44%,39,0.6%,906,13.83%,777,11.86%,11
West District (02),26267,1655,6.3%,26,0.1%,21402,81.48%,104,0.4%,4735,18.03%,1909,7.27%,11
South District (03),24429,2442,10%,30,0.12%,20909,85.59%,237,0.97%,3253,13.32%,2038,8.34%,11
East District (04),31477,4810,15.28%,75,0.24%,27423,87.12%,290,0.92%,3689,11.72%,3211,10.2%,11
All India Total,179787454,19785132,11%,1812487,1.01%,122734905,68.27%,4881392,2.72%,50352648,28.01%,37231701,20.71%,12
North Eastern Zone Total,8061458,484366,6.01%,58991,0.73%,5100088,63.27%,67506,0.84%,2834255,35.16%,1057544,13.12%,12
State Total,201842,14328,7.1%,6233,3.09%,89173,44.18%,5791,2.87%,100645,49.86%,88792,43.99%,12
Tawang (01),8247,235,2.85%,368,4.46%,2682,32.52%,440,5.34%,4757,57.68%,604,7.32%,12
West Kameng (02),12755,621,4.87%,350,2.74%,6542,51.29%,446,3.5%,5417,42.47%,8337,65.36%,12
East Kameng (03),12256,581,4.74%,318,2.59%,3035,24.76%,238,1.94%,8665,70.7%,2813,22.95%,12
Papum Pare (04),13493,3205,23.75%,418,3.1%,8467,62.75%,835,6.19%,3773,27.96%,9031,66.93%,12
Upper Subansiri (05),16628,1328,7.99%,471,2.83%,3402,20.46%,597,3.59%,12158,73.12%,6128,36.85%,12
West Siang (06),16355,1394,8.52%,1061,6.49%,6995,42.77%,796,4.87%,7503,45.88%,8904,54.44%,12
East Siang (07),12593,1111,8.82%,461,3.66%,8101,64.33%,403,3.2%,3628,28.81%,5740,45.58%,12
Upper Siang (08),5487,264,4.81%,52,0.95%,2445,44.56%,89,1.62%,2901,52.87%,813,14.82%,12
Changlang (09),23292,1367,5.87%,694,2.98%,11019,47.31%,228,0.98%,11351,48.73%,12203,52.39%,12
Tirap (10),15931,461,2.89%,163,1.02%,5338,33.51%,66,0.41%,10364,65.06%,10719,67.28%,12
Lower Subansiri (11),11726,1040,8.87%,704,6%,7102,60.57%,701,5.98%,3219,27.45%,6561,55.95%,12
Kurung Kumey (12),17068,710,4.16%,459,2.69%,3959,23.2%,324,1.9%,12326,72.22%,5808,34.03%,12
Dibang Valley (13),1241,33,2.66%,41,3.3%,439,35.37%,36,2.9%,725,58.42%,542,43.67%,12
Lower Dibang Valley (14),7905,487,6.16%,374,4.73%,5470,69.2%,225,2.85%,1836,23.23%,3963,50.13%,12
Lohit (15),22686,1347,5.94%,245,1.08%,12871,56.74%,241,1.06%,9329,41.12%,6319,27.85%,12
Anjaw (16),4179,144,3.45%,54,1.29%,1306,31.25%,126,3.02%,2693,64.44%,307,7.35%,12
All India Total,179787454,19785132,11%,1812487,1.01%,122734905,68.27%,4881392,2.72%,50352648,28.01%,37231701,20.71%,13
North Eastern Zone Total,8061458,484366,6.01%,58991,0.73%,5100088,63.27%,67506,0.84%,2834255,35.16%,1057544,13.12%,13
State Total,284310,28339,9.97%,747,0.26%,181653,63.89%,2218,0.78%,99692,35.06%,36449,12.82%,13
Mon (01),35445,952,2.69%,219,0.62%,13873,39.14%,82,0.23%,21271,60.01%,1342,3.79%,13
Mokokchung (02),30620,4158,13.58%,67,0.22%,24678,80.59%,233,0.76%,5642,18.43%,5903,19.28%,13
Zunheboto (03),23617,535,2.27%,39,0.17%,17625,74.63%,138,0.58%,5815,24.62%,2851,12.07%,13
Wokha (04),24530,692,2.82%,28,0.11%,12327,50.25%,195,0.79%,11980,48.84%,1715,6.99%,13
Dimapur  (05),41147,17624,42.83%,123,0.3%,35836,87.09%,950,2.31%,4238,10.3%,11344,27.57%,13
Phek (06),30807,541,1.76%,40,0.13%,18133,58.86%,222,0.72%,12412,40.29%,1851,6.01%,13
Tuensang (07),29744,310,1.04%,77,0.26%,16302,54.81%,95,0.32%,13270,44.61%,2158,7.26%,13
Longleng (08),10934,252,2.3%,82,0.75%,5647,51.65%,19,0.17%,5186,47.43%,3238,29.61%,13
Kiphire (09),12983,92,0.71%,4,0.03%,4641,35.75%,14,0.11%,8324,64.11%,548,4.22%,13
Kohima (10),29305,2561,8.74%,23,0.08%,20563,70.17%,184,0.63%,8535,29.12%,4448,15.18%,13
Peren (11),15178,622,4.1%,45,0.3%,12028,79.25%,86,0.57%,3019,19.89%,1051,6.92%,13
All India Total,179787454,19785132,11%,1812487,1.01%,122734905,68.27%,4881392,2.72%,50352648,28.01%,37231701,20.71%,14
North Eastern Zone Total,8061458,484366,6.01%,58991,0.73%,5100088,63.27%,67506,0.84%,2834255,35.16%,1057544,13.12%,14
State Total,448163,35654,7.96%,1239,0.28%,359240,80.16%,2891,0.65%,84791,18.92%,81799,18.25%,14
Senapati (01),93129,3959,4.25%,277,0.3%,73276,78.68%,579,0.62%,18997,20.4%,8753,9.4%,14
Tamenglong (02),25878,849,3.28%,132,0.51%,15661,60.52%,525,2.03%,9560,36.94%,1561,6.03%,14
Churachandpur (03),53252,5548,10.42%,284,0.53%,39462,74.1%,237,0.45%,13269,24.92%,7423,13.94%,14
Bishnupur (04),29107,2646,9.09%,16,0.05%,26280,90.29%,149,0.51%,2662,9.15%,7159,24.6%,14
Thoubal (05),56089,2784,4.96%,322,0.57%,47452,84.6%,272,0.48%,8043,14.34%,9127,16.27%,14
ImphalWest (06),52166,8129,15.58%,41,0.08%,47289,90.65%,286,0.55%,4549,8.72%,18422,35.31%,14
ImphalEast (07),71558,9601,13.42%,55,0.08%,62582,87.46%,391,0.55%,8529,11.92%,22705,31.73%,14
Ukhrul (08),39237,737,1.88%,62,0.16%,25623,65.3%,309,0.79%,13243,33.75%,1976,5.04%,14
Chandel (09),27747,1401,5.05%,50,0.18%,21615,77.9%,143,0.52%,5939,21.4%,4673,16.84%,14
All India Total,179787454,19785132,11%,1812487,1.01%,122734905,68.27%,4881392,2.72%,50352648,28.01%,37231701,20.71%,15
North Eastern Zone Total,8061458,484366,6.01%,58991,0.73%,5100088,63.27%,67506,0.84%,2834255,35.16%,1057544,13.12%,15
State Total,111626,23402,20.96%,1202,1.08%,76283,68.34%,1439,1.29%,32702,29.3%,15681,14.05%,15
Mamit (01),15169,3637,23.98%,201,1.33%,10981,72.39%,42,0.28%,3945,26.01%,1890,12.46%,15
Kolasib (02),7353,2082,28.31%,163,2.22%,5612,76.32%,151,2.05%,1427,19.41%,1575,21.42%,15
Aizawl (03),17557,5514,31.41%,203,1.16%,15212,86.64%,281,1.6%,1861,10.6%,3403,19.38%,15
Champhai (04),15250,3189,20.91%,108,0.71%,12633,82.84%,298,1.95%,2211,14.5%,2589,16.98%,15
Serchhip (05),6359,1873,29.45%,141,2.22%,5544,87.18%,93,1.46%,581,9.14%,1054,16.57%,15
Lunglei (06),19733,3643,18.46%,95,0.48%,15241,77.24%,236,1.2%,4161,21.09%,1784,9.04%,15
Lawngtlai (07),23173,2646,11.42%,215,0.93%,7634,32.94%,271,1.17%,15053,64.96%,3008,12.98%,15
Saiha (08),7032,818,11.63%,76,1.08%,3426,48.72%,67,0.95%,3463,49.25%,378,5.38%,15
All India Total,179787454,19785132,11%,1812487,1.01%,122734905,68.27%,4881392,2.72%,50352648,28.01%,37231701,20.71%,16
North Eastern Zone Total,8061458,484366,6.01%,58991,0.73%,5100088,63.27%,67506,0.84%,2834255,35.16%,1057544,13.12%,16
State Total,697062,46258,6.64%,8307,1.19%,406606,58.33%,8746,1.25%,272835,39.14%,56362,8.09%,16
West Tripura (01),291585,24164,8.29%,2740,0.94%,170292,58.4%,3911,1.34%,114305,39.2%,27124,9.3%,16
South Tripura (02),190414,10208,5.36%,2429,1.28%,120915,63.5%,1817,0.95%,65253,34.27%,14137,7.42%,16
Dhalai (03),78489,4572,5.83%,1270,1.62%,35926,45.77%,1284,1.64%,39778,50.68%,4790,6.1%,16
North Tripura (04),136574,7314,5.36%,1868,1.37%,79473,58.19%,1734,1.27%,53499,39.17%,10311,7.55%,16
All India Total,179787454,19785132,11%,1812487,1.01%,122734905,68.27%,4881392,2.72%,50352648,28.01%,37231701,20.71%,17
North Eastern Zone Total,8061458,484366,6.01%,58991,0.73%,5100088,63.27%,67506,0.84%,2834255,35.16%,1057544,13.12%,17
State Total,485897,21419,4.41%,1789,0.37%,274500,56.49%,4102,0.84%,205506,42.29%,60923,12.54%,17
West Garo Hills (01),111580,3467,3.11%,540,0.48%,48047,43.06%,654,0.59%,62339,55.87%,12782,11.46%,17
East Garo Hills (02),52635,1401,2.66%,278,0.53%,17772,33.76%,422,0.8%,34163,64.91%,4831,9.18%,17
South Garo Hills (03),22236,558,2.51%,182,0.82%,9914,44.59%,212,0.95%,11928,53.64%,2482,11.16%,17
West Khasi Hills (04),59268,589,0.99%,256,0.43%,31318,52.84%,445,0.75%,27249,45.98%,3984,6.72%,17
Ribhoi (05),45228,1553,3.43%,67,0.15%,28777,63.63%,293,0.65%,16091,35.58%,6483,14.33%,17
East Khasi Hills (06),128947,11541,8.95%,139,0.11%,91564,71.01%,1451,1.13%,35793,27.76%,13883,10.77%,17
Jaintia Hills (07),66003,2310,3.5%,327,0.5%,47108,71.37%,625,0.95%,17943,27.19%,16478,24.97%,17
All India Total,179787454,19785132,11%,1812487,1.01%,122734905,68.27%,4881392,2.72%,50352648,28.01%,37231701,20.71%,18
North Eastern Zone Total,8061458,484366,6.01%,58991,0.73%,5100088,63.27%,67506,0.84%,2834255,35.16%,1057544,13.12%,18
State Total,5743835,305204,5.31%,39334,0.68%,3637303,63.33%,41649,0.73%,2025501,35.26%,709603,12.35%,18
Kokrajhar (01),176025,5662,3.22%,1087,0.62%,113161,64.29%,816,0.46%,60961,34.63%,25203,14.32%,18
Dhubri (02),387940,5660,1.46%,1724,0.44%,182828,47.13%,1211,0.31%,202177,52.12%,23171,5.97%,18
Goalpara (03),189692,6294,3.32%,3425,1.81%,105124,55.42%,1115,0.59%,79998,42.17%,18341,9.67%,18
Barpeta (04),322866,10065,3.12%,1840,0.57%,169175,52.4%,1137,0.35%,150714,46.68%,30392,9.41%,18
Morigaon (05),183516,7325,3.99%,704,0.38%,106806,58.2%,795,0.43%,75211,40.98%,20628,11.24%,18
Nagaon (06),503461,26869,5.34%,2450,0.49%,357023,70.91%,3837,0.76%,140151,27.84%,58365,11.59%,18
Sonitpur (07),357582,22992,6.43%,2339,0.65%,234951,65.71%,2833,0.79%,117453,32.85%,42481,11.88%,18
Lakhimpur (08),188714,8055,4.27%,1364,0.72%,121064,64.15%,1141,0.6%,65145,34.52%,31011,16.43%,18
Dhemaji (09),130473,5277,4.04%,1108,0.85%,84972,65.13%,507,0.39%,43886,33.64%,19286,14.78%,18
Tinsukia (10),225888,19564,8.66%,1299,0.58%,139126,61.59%,2202,0.97%,83260,36.86%,36517,16.17%,18
Dibrugarh (11),244630,26607,10.88%,784,0.32%,140398,57.39%,2665,1.09%,100783,41.2%,47817,19.55%,18
Sivasagar (12),226379,21352,9.43%,816,0.36%,146890,64.89%,1333,0.59%,77340,34.16%,43896,19.39%,18
Jorhat (13),209863,20917,9.97%,1140,0.54%,143104,68.19%,2301,1.1%,63318,30.17%,45207,21.54%,18
Golaghat (14),210230,11669,5.55%,1048,0.5%,132442,63%,1748,0.83%,74992,35.67%,30222,14.38%,18
KarbiAnglong (15),154898,10545,6.81%,1494,0.96%,105828,68.32%,1063,0.69%,46513,30.03%,16542,10.68%,18
DimaHasao (16),31408,838,2.67%,179,0.57%,18390,58.55%,164,0.52%,12675,40.36%,1597,5.08%,18
Cachar (17),340309,18095,5.32%,3907,1.15%,236486,69.49%,4571,1.34%,95345,28.02%,31483,9.25%,18
Karimganj (18),229937,8820,3.84%,2093,0.91%,170842,74.3%,2672,1.16%,54330,23.63%,12364,5.38%,18
